Serialno,year,salary,years_of_exp,weeks,job_type,field_job,job_satisfaction,marital_status,gender,member_union,qualification
439,1982,4049.069231,18,49,blue,yes,yes,yes,male,yes,12
440,1982,1815.1,15,50,white,no,yes,yes,male,no,14
441,1982,2197.667231,34,51,blue,no,no,yes,male,no,12
442,1982,2150.195385,46,48,blue,no,yes,yes,male,no,12
443,1982,1533.061385,25,49,blue,yes,yes,no,female,no,12
444,1982,3350.953846,10,43,blue,no,yes,no,male,yes,9
445,1982,4188.692308,22,37,white,no,yes,yes,male,yes,17
446,1982,1815.1,9,42,white,no,yes,no,female,no,16
447,1982,1326.419231,28,52,blue,yes,no,no,male,no,8
448,1982,3211.330769,40,43,blue,no,no,yes,male,yes,10
449,1982,3350.953846,14,43,blue,no,no,yes,male,no,12
450,1982,3328.614154,13,49,blue,yes,yes,yes,male,yes,11
451,1982,3085.67,17,37,blue,yes,yes,yes,male,yes,11
452,1982,1798.345231,15,45,blue,yes,yes,no,female,no,12
453,1982,4132.843077,40,46,blue,no,yes,no,male,yes,12
454,1982,3769.823077,14,49,white,no,yes,yes,male,no,12
455,1982,1968.685385,30,51,blue,yes,yes,yes,male,no,8
456,1982,2932.084615,29,49,white,no,no,yes,male,no,11
457,1982,1675.476923,40,50,blue,no,yes,yes,male,yes,10
458,1982,2647.253538,18,51,white,no,yes,yes,male,no,17
459,1982,3741.898462,27,46,blue,no,yes,yes,male,no,14
460,1982,4607.561538,13,43,blue,no,no,yes,male,yes,12
461,1982,2652.838462,35,49,white,yes,no,yes,male,no,12
462,1982,1717.363846,42,37,blue,yes,yes,yes,male,no,6
463,1982,4049.069231,19,45,white,no,yes,no,female,no,17
464,1982,1963.100462,46,49,blue,yes,yes,no,female,no,12
465,1982,2233.969231,9,38,white,no,no,yes,male,yes,16
466,1982,2387.554615,34,30,blue,yes,yes,yes,male,yes,12
467,1982,2532.762615,30,49,blue,yes,yes,yes,male,yes,12
468,1982,4467.938462,46,50,white,yes,yes,yes,male,no,17
469,1982,876.8329231,50,37,blue,no,yes,no,female,no,9
470,1982,3554.803538,16,51,white,yes,no,yes,male,no,12
471,1982,3769.823077,35,44,white,no,yes,yes,male,no,16
472,1982,1658.722154,10,48,white,no,no,no,female,no,12
473,1982,2881.820308,11,46,blue,no,no,yes,male,yes,14
474,1982,3655.332154,18,52,white,no,yes,yes,male,no,17
475,1982,4537.75,23,48,blue,no,no,yes,male,yes,12
476,1982,2024.534615,32,52,blue,yes,yes,yes,male,no,10
477,1982,3071.707692,16,49,blue,yes,yes,yes,male,yes,12
478,1982,2652.838462,9,50,white,no,yes,yes,male,no,16
479,1982,5685.451692,27,47,blue,no,yes,yes,male,no,12
480,1982,2932.084615,23,42,blue,yes,no,yes,male,yes,12
481,1982,1535.853846,24,49,white,yes,no,yes,male,no,7
482,1982,2918.122308,16,49,blue,no,yes,yes,male,no,11
483,1982,2979.556462,13,47,white,no,yes,no,male,yes,14
484,1982,3727.936154,13,39,blue,no,yes,yes,male,yes,10
485,1982,2842.725846,24,48,white,yes,yes,yes,male,yes,12
486,1982,3909.446154,38,49,blue,no,yes,yes,male,yes,9
487,1982,4699.712769,16,43,white,no,yes,yes,male,yes,15
488,1982,3507.331692,32,23,blue,no,no,yes,male,yes,12
489,1982,2862.273077,37,51,white,no,yes,yes,male,no,12
490,1982,3727.936154,30,49,white,yes,yes,yes,male,no,16
491,1982,3141.519231,13,46,blue,no,yes,no,male,no,12
492,1982,968.9841538,28,47,white,no,yes,no,female,yes,12
493,1982,2979.556462,18,49,blue,yes,yes,yes,male,no,14
494,1982,1628.005077,45,48,blue,yes,yes,no,female,yes,14
495,1982,2932.084615,14,49,blue,no,yes,yes,male,yes,14
496,1982,5364.318615,39,46,blue,yes,yes,yes,male,yes,8
497,1982,4886.807692,21,47,white,no,yes,yes,male,no,14
498,1982,2686.348,26,36,white,no,yes,no,female,no,12
499,1982,2610.951538,40,47,blue,yes,yes,yes,male,yes,11
